hash,hash_type,source,first_seen,malicious_score,confidence,threat_type,tags,last_updated,enrichment_status
c16af41b69be0f3072807d897c44133b2f76d2526adf36ff4a60422c1f7c003f,sha256,malwarebazaar,2025-10-19 19:50:31,24,31,malware,shell,2025-10-19T19:50:31.882892,success
23580c09a2edb3be083aa143f499fe7b55f2d7f0122d37eec2e1a93bad76ec4a,sha256,malwarebazaar,2025-10-19 19:50:40,26,34,malware,shell,2025-10-19T19:50:40.677371,success
e37045318881b963c532290cdfeac4bdaa7b01b74078a54408e646cd00509977,sha256,malwarebazaar,2025-10-19 19:58:27,27,35,malware,checks-cpu-name;sets-process-name;detect-debug-environment;checks-hostname;shell,2025-10-19T19:58:27.370577,success
4eed6ec3a843e5fcc6acd8010674868f7f8db69baa8a989f65df63712cf41967,sha256,malwarebazaar,2025-10-19 19:58:36,14,18,malware,text,2025-10-19T19:58:36.285244,success
50b17912c8c2ebe7795212b70831d3d0b53216abd4fc2634185a686e47d15f16,sha256,malwarebazaar,2025-10-19 19:58:45,27,35,malware,shell;detect-debug-environment;checks-cpu-name;sets-process-name,2025-10-19T19:58:45.388917,success
a215fe002d2012b1fba4f94d720926a8d27e1c16fda9fb707521cd0d112c5717,sha256,malwarebazaar,2025-10-19 19:58:54,21,27,malware,detect-debug-environment;shell;self-delete;checks-hostname;checks-cpu-name,2025-10-19T19:58:54.162654,success
a0c7bbbcbb46ea5080481370cc1b54405e7a807c13f89dac8186f9b88e0baf15,sha256,malwarebazaar,2025-10-19 19:59:02,25,32,malware,sets-process-name;checks-cpu-name;self-delete;detect-debug-environment;service-scan,2025-10-19T19:59:02.916886,success
6a3dc13af1370d4ac43f26a0f5c74e99da640bd4688f8329252f27a87345fef8,sha256,malwarebazaar,2025-10-19 19:59:11,10,13,malware,shell,2025-10-19T19:59:11.687348,success
1d60be8567ab2caa23b5b3908963d7ba77513e774d62971a6c6fe36548aeaff4,sha256,malwarebazaar,2025-10-19 20:06:23,41,53,malware,signed;peexe;spreader;overlay;64bits,2025-10-19T20:06:23.481218,success
70de79bcce338543f64eb7da22dbc434e0172e73f0550edb572daa5e280024e9,sha256,malwarebazaar,2025-10-19 20:06:32,50,65,malware,peexe;64bits;spreader,2025-10-19T20:06:32.291033,success
6abdfd5c60a9b6be9e87d507b835eda30f7f4ea92eda4d350db159891e2d895d,sha256,malwarebazaar,2025-10-19 20:06:41,14,18,malware,overlay;64bits;peexe,2025-10-19T20:06:41.023199,success
17d20bceaf1d07da931bda7843765f339582c2926b9f2e1fe012a013ea6ed717,sha256,malwarebazaar,2025-10-19 20:06:49,12,15,malware,peexe;64bits,2025-10-19T20:06:49.765331,success
6e7cc0cdd9ae25953e7254e3d8b3f46557043008f3b80a0de1117a3632d83bd4,sha256,malwarebazaar,2025-10-19 20:06:58,14,18,malware,peexe;assembly,2025-10-19T20:06:58.509992,success
0daefcc37a4aaf5bfb64b12f9737eb24c889aabb9284780ff5b43969874868a6,sha256,malwarebazaar,2025-10-19 20:07:07,12,15,malware,peexe;assembly,2025-10-19T20:07:07.231583,success
13a071ddf93f87c150d159ef6b9600be8a75c0bde679c2792258cfaacee20487,sha256,malwarebazaar,2025-10-19 20:07:16,29,38,malware,assembly;peexe,2025-10-19T20:07:16.264093,success
5c0d37863eb347a4eee6f26600a7cef84f3580bd5ec77b2e08b7520c4f6132ed,sha256,malwarebazaar,2025-10-19 20:08:00,15,19,malware,javascript,2025-10-19T20:08:00.711127,success
db60ac13c5e497757f8d56b3f325a004ac72c688c5d256e4e3ca98778bf19392,sha256,malwarebazaar,2025-10-19 20:08:09,11,14,malware,vba;exe-pattern;malware,2025-10-19T20:08:09.703298,success
036f4f34fcb02a48af4744f802e6982dab2f89db3048a06742e28cc6d7b3c4e4,sha256,malwarebazaar,2025-10-19 20:08:18,0,0,unknown,bat,2025-10-19T20:08:18.474330,success
48947db238bd0bdd9c10507d624e35409031c228fc56cca94cdf966bf9c2a3f4,sha256,malwarebazaar,2025-10-19 20:08:27,27,35,malware,elf;spreader;upx;detect-debug-environment,2025-10-19T20:08:27.381502,success
0f9a92bc4141c8714e2e755686835a58b0614d358df94870cf6a8fa555129149,sha256,malwarebazaar,2025-10-19 20:08:36,26,34,malware,peexe;spreader;64bits,2025-10-19T20:08:36.189746,success
59cf8092c4041feb9527edb9786a5a77dc261b448ee25bcc9d1dc2f3bbe7a88f,sha256,malwarebazaar,2025-10-19 20:15:55,34,44,malware,assembly;peexe,2025-10-19T20:15:55.410454,success
ada3af84801eb7e4a28b6e1371b963e820fafc35bd6b7bd15a9a08180cbc17c5,sha256,malwarebazaar,2025-10-19 20:16:13,1,1,unknown,bat,2025-10-19T20:16:13.157457,success
5f2c2f0184a86cc41a609ab925f23f8510d7b4dd1c20bf3e8c462d018ecba254,sha256,malwarebazaar,2025-10-19 20:16:22,29,38,malware,upx;elf,2025-10-19T20:16:22.407027,success
86eace1f97509aa57619730a8d37435107c96936c14af98e6ee37d53bc19cff2,sha256,malwarebazaar,2025-10-19 20:16:31,37,48,malware,shell;detect-debug-environment;service-scan;checks-hostname,2025-10-19T20:16:31.226411,success
7e88aa9efe4d5681438a89eb565bc46fb58362fd476808a482cb2eecc196db22,sha256,malwarebazaar,2025-10-19 20:16:39,32,42,malware,elf;arm;detect-debug-environment,2025-10-19T20:16:39.986907,success
3982c64511b911405acecea0dc2a3cb57826501357854bce000f37df2e32bea0,sha256,malwarebazaar,2025-10-19 20:16:48,26,34,malware,elf;upx;arm;detect-debug-environment,2025-10-19T20:16:48.756326,success
4f06930a4e59b2af3fdf870cfb1f1d834b9e4d69a5db23951d5f90c195664cdf,sha256,malwarebazaar,2025-10-19 20:17:06,35,46,malware,elf;arm;detect-debug-environment,2025-10-19T20:17:06.458657,success
1e0f1c9d296ecde3c86affdba0ca9b5607c1156c53f876f03962bc508750571e,sha256,malwarebazaar,2025-10-19 20:17:15,19,25,malware,elf;arm;upx;detect-debug-environment,2025-10-19T20:17:15.236610,success
c7198a1ce3118fe9b37289f12f5e74ca45fd4af5a9f0088aeed1c85124313522,sha256,malwarebazaar,2025-10-19 20:17:32,34,44,malware,elf,2025-10-19T20:17:32.686056,success
f724354019be79c202e6ca22e8f15c7bec16f3f1a730d0f7563e9d523a69c72d,sha256,malwarebazaar,2025-10-19 20:17:41,25,32,malware,elf;upx,2025-10-19T20:17:41.422835,success
117860228d073394ca034c9bbe95026a5dc34e5363099e0b5b14e839a78f3a53,sha256,malwarebazaar,2025-10-19 20:17:50,33,43,malware,elf,2025-10-19T20:17:50.168082,success
395f8e72d1d855ec46b686f98922bf56b3c5d93db8076e3cfbc4d96c719d28b4,sha256,malwarebazaar,2025-10-19 20:17:59,34,44,malware,elf,2025-10-19T20:17:59.221304,success
8fb0cb3397fd345f1c0d4406d6e07acce51ea58d3037cc58c1d86204e897e0a5,sha256,malwarebazaar,2025-10-19 20:25:10,23,30,malware,peexe;64bits;overlay,2025-10-19T20:25:10.027404,success
a868ca5bec94f2c42851d45ee2a5b9b50ba2eb5875741577e0e137bb29ad14e5,sha256,malwarebazaar,2025-10-19 20:25:18,9,11,suspicious,vba,2025-10-19T20:25:18.759655,success
1d7dd774e6c5e24127d3df0a49f19ebcc604289541877582c06fac0f771299fb,sha256,malwarebazaar,2025-10-19 21:03:07,25,32,malware,elf,2025-10-19T21:03:07.079310,success
0e67b34b313b09ded8cb3d6a57b31d0c196192fd99ee1c272d233dff6ea33be6,sha256,malwarebazaar,2025-10-19 21:03:24,22,28,malware,elf;arm;detect-debug-environment,2025-10-19T21:03:24.591557,success
148a066d2a78a836ff1f459c5fffd0c97fce466b6fc5e1275298dff0bc300c28,sha256,malwarebazaar,2025-10-19 21:04:00,19,25,malware,64bits;elf;arm,2025-10-19T21:04:00.998796,success
2800c66be41d09bf18bab77ab76772a2d620094592e6315a6be7994d32f18175,sha256,malwarebazaar,2025-10-19 21:04:27,0,0,unknown,,2025-10-19T21:04:27.131378,success
89aa38f3f5394b5db78ac6e69510807ae3a75390ea5e11a7cb598c7b930baa05,sha256,malwarebazaar,2025-10-19 21:11:57,16,21,malware,arm;elf;upx;detect-debug-environment,2025-10-19T21:11:57.538509,success
ce6aa7d53b98f94b76f5ab6329fe22830bd8a0efe04d6a1a0b44ced538fea142,sha256,malwarebazaar,2025-10-19 21:12:06,32,42,malware,elf;corrupted,2025-10-19T21:12:06.792475,success
726e146adfb3e586d81035be5d064dee0eaf37d5f0420926ccf6fa5113d6c8bd,sha256,malwarebazaar,2025-10-19 21:12:24,27,35,malware,elf;spreader;detect-debug-environment;upx,2025-10-19T21:12:24.386843,success
f4b68be66dba8049c12aecc82c90942add630480f85acfb7279af78a94996f4c,sha256,malwarebazaar,2025-10-19 21:12:33,33,43,malware,elf,2025-10-19T21:12:33.356806,success
54cb0d4f024bd266941b87af53e0f56bbaa2526a6efa2ec2371a77db52b1dd62,sha256,malwarebazaar,2025-10-19 21:12:42,5,6,suspicious,peexe;64bits,2025-10-19T21:12:42.088787,success
94553de9ea925bbc7a6e4b753f212a78b92c8806ed6cfb0b9b4d3e6de1c519ce,sha256,malwarebazaar,2025-10-19 21:12:50,16,21,malware,64bits;overlay;peexe,2025-10-19T21:12:50.995882,success
b98f83dda492926c056af305a984ae16d328d794aaa03c40f88a61d687728a65,sha256,malwarebazaar,2025-10-19 21:13:00,5,6,suspicious,peexe;64bits;idle,2025-10-19T21:13:00.500358,success
37565b55aafaf0e15de3bbc9ee91d4c3f42f86d569c41048c92f5dc380d11e77,sha256,malwarebazaar,2025-10-19 21:13:09,1,1,unknown,text,2025-10-19T21:13:09.260621,success
45ef6e4f80f8619585cb239d12cc89dddff3cc158600fdf33fc4834b1f8b49a6,sha256,malwarebazaar,2025-10-19 21:13:17,1,1,unknown,text,2025-10-19T21:13:17.992216,success
1c66ad71b16931d7d2d5c4f86fd5abc1dc07afbc32e112e29ba424a8f302d5f6,sha256,malwarebazaar,2025-10-19 21:13:26,10,13,malware,bat,2025-10-19T21:13:26.840641,success
68c553786094522830920122539df1d3a8f04caf880d84415728ffac780a4c84,sha256,malwarebazaar,2025-10-19 21:13:35,0,0,unknown,bat;detect-debug-environment;long-sleeps,2025-10-19T21:13:35.761203,success
c9a7b6ca41669912d5300c9a2a3f9c8323c5fa6058573589799ee2f3bc37d73d,sha256,malwarebazaar,2025-10-19 21:13:44,0,0,unknown,peexe;overlay;64bits,2025-10-19T21:13:44.560312,success
7766dc41f6872a49f74672856eff69b19c0995feb0a3328a65f23b7a4e912de6,sha256,malwarebazaar,2025-10-19 21:22:09,27,35,malware,arm;elf,2025-10-19T21:22:09.453479,success
8630de0b2c09c48045d7cb71e74adf58b2c41c0a3fa7f9350adec182047e76eb,sha256,malwarebazaar,2025-10-19 21:23:11,16,21,malware,elf;corrupted,2025-10-19T21:23:11.590763,success
a63777278c0222f00c6514a66bb680442ff4c3269dd3edf86d61f1c13e1951fb,sha256,malwarebazaar,2025-10-19 21:31:33,25,32,malware,elf;arm,2025-10-19T21:31:33.329445,success
a0624f1da5b028b0edf96e3152d5f45a28e52e95b2e1c251429e819cba823e87,sha256,malwarebazaar,2025-10-19 21:31:42,14,18,malware,elf,2025-10-19T21:31:42.309720,success
0c323dd2b813c62f02d90e91b3f1ad3ed9dea6d9f11ea692c719b60a86ef370f,sha256,malwarebazaar,2025-10-19 21:33:01,14,18,malware,elf,2025-10-19T21:33:01.055511,success
94fa3ef5e8d5c216b11f1344a61d614b9b970e9e9023fac771a1bb0fe0501cd0,sha256,malwarebazaar,2025-10-19 21:42:06,57,75,malware,64bits;spreader;pedll,2025-10-19T21:42:06.348886,success
8b4406d5a99a3a5fba3bf238c120671eb3378f93698031c43f329b359e95ff79,sha256,malwarebazaar,2025-10-19 21:42:15,59,77,malware,pedll;spreader,2025-10-19T21:42:15.350763,success
88b848e1fb47505569d4b87b0c6ebfccc567fe0251d66d760d3f4b85fa1cd779,sha256,malwarebazaar,2025-10-19 21:42:24,59,77,malware,pedll;spreader,2025-10-19T21:42:24.109399,success
d8b2e404bea7fea43a3ee579a2b4f823bb5da27a584cfa5b2a57e72527c6c15c,sha256,malwarebazaar,2025-10-19 21:51:29,55,72,malware,spreader;pedll;64bits,2025-10-19T21:51:29.721111,success
311a8539d186ec9c1ebf3f006d5459c70dc41678c49e0b3db023b16700cae3bf,sha256,malwarebazaar,2025-10-19 21:51:38,58,76,malware,pedll;spreader,2025-10-19T21:51:38.506581,success
55175d4abf013370017879e99fb85f1fcfc9edb7627c74b82eb8ba492f0c50d6,sha256,malwarebazaar,2025-10-19 21:51:47,36,47,malware,spreader;arm;detect-debug-environment;elf,2025-10-19T21:51:47.380987,success
5373ad48b44d96182359fa301769a85fa0d920a25a4e278e9ca9d628fcbfb6b7,sha256,malwarebazaar,2025-10-19 22:00:51,39,51,malware,checks-hostname;detect-debug-environment;shell;sets-process-name,2025-10-19T22:00:51.518239,success
9988cbf2a04d6627e1c2fbfb90f16e121192dfbd5343719f2ad5b16d58bda737,sha256,malwarebazaar,2025-10-19 22:01:00,39,51,malware,elf;sets-process-name;detect-debug-environment;spreader;arm,2025-10-19T22:01:00.401060,success
fa40eb73c96f983210bc488bb291e0fa1eb551b5577aa5db53ea8058aba814d7,sha256,malwarebazaar,2025-10-19 22:01:09,38,50,malware,spreader;elf,2025-10-19T22:01:09.175934,success
6cd6860ff73d34e3bd6e1a0f2c14511618d1d079c72ba7c1bdc0ea46dfb399af,sha256,malwarebazaar,2025-10-19 22:08:22,35,46,malware,elf;arm;detect-debug-environment,2025-10-19T22:08:22.867571,success
07084e051caa2be13ba83885b796624fa406d3e0bfc67bc2b0cf1a89a76505d7,sha256,malwarebazaar,2025-10-19 22:08:31,27,35,malware,elf;upx;detect-debug-environment;arm,2025-10-19T22:08:31.603267,success
b06536dcc200ca268ec79fd8b4b57c779a8b5e4a223a39497ca4fc6d77ab20c5,sha256,malwarebazaar,2025-10-19 22:08:40,25,32,malware,detect-debug-environment;upx;64bits;elf,2025-10-19T22:08:40.370591,success
e6f058e5fa0e769a8d00369e19d17c3ae2c36dcd697bebd701279438687f386d,sha256,malwarebazaar,2025-10-19 22:08:49,15,19,malware,pedll;detect-debug-environment;64bits;long-sleeps,2025-10-19T22:08:49.396444,success
56a1160968203db45cfa87d4d87d591a71de6ea3e0170afaef9e932d0acbe1c1,sha256,malwarebazaar,2025-10-19 22:08:58,35,46,malware,arm;elf;detect-debug-environment,2025-10-19T22:08:58.135174,success
